pH,Temprature,Taste,Odor,Fat ,Turbidity,Colour,Grade
0.2307692307692307,0.0714285714285714,0,1,1,1,1.0,low
0.5846153846153846,0.1964285714285714,1,1,1,1,0.3333333333333321,high
0.5384615384615384,0.0178571428571429,1,0,1,0,0.3999999999999986,medium
0.5846153846153846,0.0357142857142857,0,1,1,0,0.8666666666666671,high
0.8461538461538461,0.642857142857143,0,0,0,0,0.3999999999999986,low
0.5846153846153846,0.0,0,0,0,1,0.0,medium
0.5384615384615384,0.0535714285714286,0,1,1,1,0.3333333333333321,low
0.5538461538461538,0.0535714285714286,1,0,1,0,1.0,high
0.5846153846153846,0.1964285714285714,0,1,0,0,0.0,medium
0.6769230769230771,0.5535714285714286,0,0,0,0,1.0,low
0.5846153846153846,0.125,0,0,1,0,1.0,medium
0.5384615384615384,0.0714285714285714,1,1,1,1,1.0,high
0.5538461538461538,0.0714285714285714,0,0,0,0,1.0,medium
0.0,0.1071428571428571,1,0,0,0,1.0,low
0.923076923076923,0.1607142857142857,1,1,1,1,0.5333333333333314,low
0.5846153846153846,0.1071428571428571,1,1,1,1,1.0,high
0.5538461538461538,0.2857142857142857,0,0,0,1,0.6666666666666679,low
0.5384615384615384,0.0357142857142857,0,0,0,0,0.466666666666665,medium
0.5538461538461538,0.2857142857142857,0,0,0,0,1.0,low
0.5846153846153846,0.1964285714285714,1,1,1,0,0.3333333333333321,high
0.5538461538461538,0.1071428571428571,1,0,0,0,1.0,medium
0.923076923076923,0.1607142857142857,1,1,1,1,0.5333333333333314,low
0.5846153846153846,0.1071428571428571,1,1,1,1,1.0,high
0.5538461538461538,0.2857142857142857,0,0,0,1,0.6666666666666679,low
0.5384615384615384,0.0357142857142857,0,0,0,0,0.466666666666665,medium
0.5538461538461538,0.0714285714285714,0,0,0,0,1.0,medium
0.5846153846153846,0.1964285714285714,1,1,1,0,0.3333333333333321,high
1.0,0.0,1,1,0,1,1.0,low
0.5384615384615384,0.0535714285714286,0,0,0,0,1.0,medium
0.5538461538461538,0.0535714285714286,1,1,1,1,1.0,high
0.3846153846153847,0.1964285714285714,1,0,1,1,0.6666666666666679,low
0.5384615384615384,0.1071428571428571,1,0,0,0,0.6666666666666679,medium
0.7846153846153846,0.5714285714285716,1,0,1,1,1.0,low
0.5692307692307693,0.1964285714285714,1,1,0,0,0.466666666666665,medium
0.5692307692307693,0.0714285714285714,1,0,1,0,1.0,high
0.0,0.1071428571428571,1,1,1,1,1.0,low
0.5846153846153846,0.1607142857142857,1,0,1,0,0.6666666666666679,high
0.8615384615384615,0.3750000000000001,0,1,1,1,1.0,low
0.5846153846153846,0.3750000000000001,0,0,0,1,1.0,low
0.5846153846153846,0.1964285714285714,0,1,1,1,1.0,high
0.5384615384615384,0.0714285714285714,1,0,0,0,1.0,medium
0.2615384615384616,0.0714285714285714,1,0,1,0,1.0,low
0.5538461538461538,0.1071428571428571,1,1,1,1,1.0,high
0.923076923076923,0.1607142857142857,1,0,1,1,0.6666666666666679,low
0.5846153846153846,0.1071428571428571,1,0,1,0,0.3333333333333321,medium
0.5538461538461538,0.1964285714285714,0,1,1,1,0.6666666666666679,high
0.5384615384615384,0.0357142857142857,0,0,1,0,1.0,medium
0.2307692307692307,0.0714285714285714,0,1,1,1,1.0,low
0.5846153846153846,0.1964285714285714,1,1,1,1,0.3333333333333321,high
0.5384615384615384,0.2857142857142857,1,0,1,0,0.3999999999999986,low
0.5538461538461538,0.0535714285714286,1,0,1,0,1.0,high
0.5846153846153846,0.1964285714285714,0,1,0,0,0.0,medium
0.6769230769230771,0.5535714285714286,0,0,0,0,1.0,low
0.5846153846153846,0.125,0,0,1,0,1.0,medium
0.5384615384615384,0.0714285714285714,1,1,1,1,1.0,high
0.5538461538461538,0.0714285714285714,0,0,0,0,1.0,medium
0.5692307692307693,0.0714285714285714,1,0,1,0,1.0,high
0.0,0.1071428571428571,1,1,1,1,1.0,low
0.5538461538461538,0.1607142857142857,0,0,1,0,0.6666666666666679,medium
0.8615384615384615,0.3750000000000001,0,1,1,1,1.0,low
0.5846153846153846,0.1964285714285714,0,0,0,1,1.0,medium
0.5846153846153846,0.1964285714285714,0,1,1,1,1.0,high
0.5384615384615384,0.0714285714285714,1,0,0,0,1.0,medium
0.2615384615384616,0.0714285714285714,1,0,1,0,1.0,low
0.0,0.1071428571428571,1,1,1,1,1.0,low
0.923076923076923,0.1607142857142857,1,0,1,1,0.6666666666666679,low
0.5846153846153846,0.1071428571428571,1,0,1,0,0.3333333333333321,medium
0.5384615384615384,0.0535714285714286,0,0,0,0,1.0,medium
0.5538461538461538,0.0535714285714286,1,1,1,1,1.0,high
0.3846153846153847,0.1964285714285714,1,0,1,1,0.6666666666666679,low
0.5384615384615384,0.1071428571428571,0,0,1,0,0.6666666666666679,medium
0.7846153846153846,0.5714285714285716,1,0,1,1,1.0,low
0.5692307692307693,0.1964285714285714,1,1,0,0,0.466666666666665,medium
0.5692307692307693,0.1964285714285714,1,1,1,0,0.3333333333333321,medium
0.4,0.2857142857142857,0,1,1,1,1.0,low
0.8615384615384615,0.3750000000000001,0,1,1,1,1.0,low
0.5692307692307693,0.125,1,0,0,0,0.466666666666665,medium
0.5692307692307693,0.2857142857142857,1,1,1,0,0.3333333333333321,low
0.5846153846153846,0.1964285714285714,0,1,1,1,1.0,high
0.8615384615384615,0.3750000000000001,0,1,0,0,1.0,low
0.6769230769230771,0.5535714285714286,0,0,0,0,1.0,low
0.5846153846153846,0.125,0,0,0,0,1.0,medium
0.5384615384615384,0.0714285714285714,1,1,1,1,1.0,high
0.5846153846153846,0.0714285714285714,0,0,0,0,1.0,medium
0.0,0.1071428571428571,1,0,0,0,1.0,low
0.923076923076923,0.1607142857142857,1,1,1,1,0.5333333333333314,low
0.5846153846153846,0.1071428571428571,1,1,1,1,1.0,high
0.5538461538461538,0.1964285714285714,0,0,0,1,0.6666666666666679,medium
0.5384615384615384,0.0357142857142857,0,0,0,0,0.466666666666665,medium
0.5538461538461538,0.0714285714285714,0,1,1,1,1.0,high
0.5846153846153846,0.1964285714285714,1,1,1,0,0.3333333333333321,high
1.0,0.0,1,1,0,1,1.0,low
0.5384615384615384,0.0535714285714286,0,0,0,0,1.0,medium
0.5538461538461538,0.0535714285714286,1,1,1,1,1.0,high
0.3846153846153847,0.1964285714285714,1,0,1,1,0.6666666666666679,low
0.2307692307692307,0.4642857142857144,0,1,1,1,0.6666666666666679,low
0.7846153846153846,0.5714285714285716,1,0,1,1,1.0,low
0.5692307692307693,0.1964285714285714,1,1,0,0,0.466666666666665,medium
0.5692307692307693,0.1964285714285714,1,1,1,0,0.3333333333333321,medium
0.4,0.2857142857142857,0,1,1,1,1.0,low
0.8615384615384615,0.3750000000000001,0,1,1,1,1.0,low
0.5538461538461538,0.1964285714285714,1,0,0,1,1.0,medium
0.923076923076923,0.1607142857142857,1,0,1,1,0.6666666666666679,low
0.5846153846153846,0.1071428571428571,1,0,1,0,0.3333333333333321,medium
0.5538461538461538,0.1964285714285714,0,1,1,1,0.6666666666666679,high
0.5384615384615384,0.0357142857142857,0,0,1,0,1.0,medium
0.2307692307692307,0.0714285714285714,0,1,1,1,1.0,low
0.5846153846153846,0.1964285714285714,1,1,1,1,0.3333333333333321,high
0.5384615384615384,0.0178571428571429,1,0,1,0,0.3999999999999986,medium
0.5846153846153846,0.0357142857142857,0,1,1,0,0.8666666666666671,high
0.8461538461538461,0.642857142857143,0,0,0,0,0.3999999999999986,low
0.5846153846153846,0.0,0,0,0,1,0.0,medium
0.5384615384615384,0.0535714285714286,0,0,0,0,0.3333333333333321,medium
0.5538461538461538,0.0535714285714286,1,0,1,0,1.0,high
0.5846153846153846,0.1964285714285714,0,1,0,0,0.0,medium
0.6769230769230771,0.5535714285714286,0,0,0,0,1.0,low
0.5846153846153846,0.125,1,1,1,0,1.0,high
0.5384615384615384,0.0714285714285714,1,1,1,1,1.0,high
0.5538461538461538,0.0714285714285714,0,0,0,0,1.0,medium
0.0,0.1071428571428571,1,0,0,0,1.0,low
0.923076923076923,0.1607142857142857,1,1,1,1,0.5333333333333314,low
0.5384615384615384,0.0714285714285714,1,0,1,0,1.0,medium
0.5692307692307693,0.0714285714285714,1,0,1,0,1.0,high
0.0,0.1071428571428571,1,1,1,1,1.0,low
0.5538461538461538,0.1607142857142857,1,0,1,1,0.6666666666666679,high
0.8615384615384615,0.3750000000000001,0,1,1,1,1.0,low
0.5384615384615384,0.1071428571428571,1,0,0,0,0.6666666666666679,medium
0.7846153846153846,0.5714285714285716,1,0,1,1,1.0,low
0.5692307692307693,0.1964285714285714,1,1,0,0,0.466666666666665,medium
0.5692307692307693,0.0714285714285714,1,0,1,0,1.0,high
0.0,0.1071428571428571,1,1,1,1,1.0,low
0.5846153846153846,0.1607142857142857,1,0,1,0,0.6666666666666679,high
0.8615384615384615,0.3750000000000001,0,1,1,1,1.0,low
0.5846153846153846,0.3750000000000001,0,0,0,1,1.0,low
0.5846153846153846,0.1964285714285714,0,1,1,1,1.0,high
0.5384615384615384,0.0714285714285714,1,0,0,0,1.0,medium
0.2615384615384616,0.0714285714285714,1,0,1,0,1.0,low
0.0,0.1071428571428571,1,1,1,1,1.0,low
0.923076923076923,0.1607142857142857,1,0,1,1,0.6666666666666679,low
0.5846153846153846,0.1071428571428571,1,0,1,0,0.3333333333333321,medium
0.5538461538461538,0.1964285714285714,0,1,1,1,0.6666666666666679,high
0.5384615384615384,0.0357142857142857,0,0,1,0,1.0,medium
0.2307692307692307,0.0714285714285714,0,1,1,1,1.0,low
0.5846153846153846,0.1964285714285714,1,1,1,1,0.3333333333333321,high
0.5384615384615384,0.1964285714285714,1,0,0,0,0.3999999999999986,medium
0.5846153846153846,0.0357142857142857,0,1,1,0,0.8666666666666671,high
0.8461538461538461,0.642857142857143,0,0,0,0,0.3999999999999986,low
0.5846153846153846,0.0,0,0,0,1,0.0,medium
0.5384615384615384,0.0535714285714286,0,0,0,0,0.3333333333333321,medium
0.5538461538461538,0.0535714285714286,1,0,1,0,1.0,high
0.5846153846153846,0.1964285714285714,0,1,0,0,0.0,medium
0.6769230769230771,0.5535714285714286,0,0,0,0,1.0,low
0.5846153846153846,0.125,0,0,1,0,1.0,medium
0.5384615384615384,0.0714285714285714,1,1,1,1,1.0,high
0.5538461538461538,0.0714285714285714,0,0,0,0,1.0,medium
0.5692307692307693,0.0714285714285714,1,0,1,0,1.0,high
0.0,0.1071428571428571,1,1,1,1,1.0,low
0.5538461538461538,0.1607142857142857,0,0,0,1,0.6666666666666679,medium
0.8615384615384615,0.3750000000000001,0,1,1,1,1.0,low
0.5846153846153846,0.1964285714285714,0,0,0,1,1.0,medium
0.5846153846153846,0.1964285714285714,0,1,1,1,1.0,high
0.5384615384615384,0.0714285714285714,1,0,0,0,1.0,medium
0.2615384615384616,0.0714285714285714,1,0,1,0,1.0,low
0.0,0.1071428571428571,1,1,1,1,1.0,low
0.923076923076923,0.1607142857142857,1,0,1,1,0.6666666666666679,low
0.5846153846153846,0.1071428571428571,1,0,1,0,0.3333333333333321,medium
0.5384615384615384,0.0535714285714286,0,0,0,0,1.0,medium
0.0,0.1071428571428571,1,1,1,1,1.0,low
0.923076923076923,0.1607142857142857,1,0,1,1,0.6666666666666679,low
0.5846153846153846,0.1071428571428571,1,0,1,0,0.3333333333333321,medium
0.5538461538461538,0.1964285714285714,0,1,1,1,0.6666666666666679,high
0.5384615384615384,0.0357142857142857,0,0,1,0,1.0,medium
0.5846153846153846,0.1964285714285714,0,1,1,1,1.0,high
0.5384615384615384,0.0714285714285714,1,0,0,0,1.0,medium
0.2615384615384616,0.0714285714285714,1,0,1,0,1.0,low
0.0,0.1071428571428571,1,1,1,1,1.0,low
0.923076923076923,0.1607142857142857,1,0,1,1,0.6666666666666679,low
0.5846153846153846,0.1071428571428571,1,0,1,0,0.3333333333333321,medium
0.5538461538461538,0.1964285714285714,0,1,1,1,0.6666666666666679,high
0.5384615384615384,0.0357142857142857,0,0,1,0,1.0,medium
0.2307692307692307,0.0714285714285714,0,1,1,1,1.0,low
0.5846153846153846,0.1964285714285714,1,1,1,1,0.3333333333333321,high
0.5384615384615384,0.0178571428571429,1,0,1,0,0.3999999999999986,medium
0.5846153846153846,0.0357142857142857,0,1,1,0,0.8666666666666671,high
0.8461538461538461,0.642857142857143,0,0,0,0,0.3999999999999986,low
0.5846153846153846,0.0,0,0,0,1,0.0,medium
0.5384615384615384,0.0535714285714286,0,1,1,1,0.3333333333333321,low
0.5538461538461538,0.0535714285714286,1,0,1,0,1.0,high
0.5846153846153846,0.1964285714285714,0,1,0,0,0.0,medium
0.6769230769230771,0.5535714285714286,0,0,0,0,1.0,low
0.5846153846153846,0.125,0,0,1,0,1.0,medium
0.5384615384615384,0.0714285714285714,1,1,1,1,1.0,high
0.5538461538461538,0.0714285714285714,0,0,0,0,1.0,medium
0.0,0.1071428571428571,1,0,0,0,1.0,low
0.923076923076923,0.1607142857142857,1,1,1,1,0.5333333333333314,low
0.5846153846153846,0.1071428571428571,1,1,1,1,1.0,high
0.5538461538461538,0.2857142857142857,0,0,0,1,0.6666666666666679,low
0.5384615384615384,0.0357142857142857,0,0,0,0,0.466666666666665,medium
0.5538461538461538,0.2857142857142857,0,0,0,0,1.0,low
0.5846153846153846,0.1964285714285714,1,1,1,0,0.3333333333333321,high
0.5538461538461538,0.1071428571428571,1,0,0,0,1.0,medium
0.923076923076923,0.1607142857142857,1,1,1,1,0.5333333333333314,low
0.5846153846153846,0.1071428571428571,1,1,1,1,1.0,high
0.5538461538461538,0.2857142857142857,0,0,0,1,0.6666666666666679,low
0.5384615384615384,0.0357142857142857,0,0,0,0,0.466666666666665,medium
0.5538461538461538,0.0714285714285714,0,0,0,0,1.0,medium
0.5846153846153846,0.1964285714285714,1,1,1,0,0.3333333333333321,high
1.0,0.0,1,1,0,1,1.0,low
0.5384615384615384,0.0535714285714286,0,0,0,0,1.0,medium
0.5538461538461538,0.0535714285714286,1,1,1,1,1.0,high
0.3846153846153847,0.1964285714285714,1,0,1,1,0.6666666666666679,low
0.5384615384615384,0.1071428571428571,1,0,0,0,0.6666666666666679,medium
0.7846153846153846,0.5714285714285716,1,0,1,1,1.0,low
0.5692307692307693,0.1964285714285714,1,1,0,0,0.466666666666665,medium
0.5692307692307693,0.0714285714285714,1,0,1,0,1.0,high
0.0,0.1071428571428571,1,1,1,1,1.0,low
0.5846153846153846,0.1607142857142857,1,0,1,0,0.6666666666666679,high
0.8615384615384615,0.3750000000000001,0,1,1,1,1.0,low
